LOGICAL PART CROSS REFERENCE - 26-May-2017 AT 16:37:30

DRAWING: @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1 

RSMD1206-51,5%,1206  I1  R9_1
     1 UNNAMED_1_CSMD1210_I15_A_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C1_2 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I15_B_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_A_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C1_3 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I15_B_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_A_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C1_4 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I15_B_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_A_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C1_5 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I15_B_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_A_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C1_6 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I15_B_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_A_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C1_7 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I15_B_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_A_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C1_8 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I15_B_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_A_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C1_9 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I15_B_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_A_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C2_1 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I16_A_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_B_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C2_2 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I16_A_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_B_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C2_3 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I16_A_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_B_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C2_4 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I16_A_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_B_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C2_5 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I16_A_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_B_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C2_6 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I16_A_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_B_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C2_7 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I16_A_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_B_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C2_8 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I16_A_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_B_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C2_9 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I16_A_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I15_B_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C3_1 CSMD1210-0.022UF,20%,1210,2KV
     2  GND_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I16_A_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C3_2 CSMD1210-0.022UF,20%,1210,2KV
     2  GND_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I16_A_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C3_3 CSMD1210-0.022UF,20%,1210,2KV
     2  GND_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I16_A_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C3_4 CSMD1210-0.022UF,20%,1210,2KV
     2  GND_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I16_A_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C3_5 CSMD1210-0.022UF,20%,1210,2KV
     2  GND_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I16_A_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C3_6 CSMD1210-0.022UF,20%,1210,2KV
     2  GND_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I16_A_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C3_7 CSMD1210-0.022UF,20%,1210,2KV
     2  GND_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I16_A_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C3_8 CSMD1210-0.022UF,20%,1210,2KV
     2  GND_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I16_A_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

C3_9 CSMD1210-0.022UF,20%,1210,2KV
     2  GND_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     1 UNNAMED_1_CSMD1210_I16_A_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

J1_1 CONN14
     1  -HV_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2     NC     NC    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     3     NC     NC    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     4     NC     NC    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     5 UNNAMED_1_CONN14_I18_5_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     6 UNNAMED_1_CONN14_I18_6_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     7 UNNAMED_1_CONN14_I18_7_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     8 UNNAMED_1_CONN14_I18_8_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     9 UNNAMED_1_CONN14_I18_9_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
    10 UNNAMED_1_CONN14_I18_10_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
    11 UNNAMED_1_CONN14_I18_11_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
    12 UNNAMED_1_CONN14_I18_12_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
    13 UNNAMED_1_CONN14_I18_13_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_13    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
    14  GND_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

J1_2 CONN14
     1  -HV_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2     NC     NC    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     3     NC     NC    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     4     NC     NC    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     5 UNNAMED_1_CONN14_I18_5_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     6 UNNAMED_1_CONN14_I18_6_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     7 UNNAMED_1_CONN14_I18_7_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     8 UNNAMED_1_CONN14_I18_8_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     9 UNNAMED_1_CONN14_I18_9_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
    10 UNNAMED_1_CONN14_I18_10_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
    11 UNNAMED_1_CONN14_I18_11_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
    12 UNNAMED_1_CONN14_I18_12_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
    13 UNNAMED_1_CONN14_I18_13_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_13    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
    14  GND_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

J1_3 CONN14
     1  -HV_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
